nombre,cargo,company,twitter,nick,imagen,
Miriam Hernanz,Directora,RTVE Lab,https://twitter.com/miriamhernanz,miriamhernanz,miriamhernanz.jpg,http://pbs.twimg.com/profile_images/808418950413451266/3MEMolgG.jpg
Javier Padilla,Co-fundador,El Desmarque,https://twitter.com/elpady,elpady,elpady.jpg,http://pbs.twimg.com/profile_images/776164286636982273/kIjLWvu9.jpg
Eduardo Suárez,Co-fundador,Politbot,https://twitter.com/eduardosuarez,eduardosuarez,eduardosuarez.jpg,http://pbs.twimg.com/profile_images/691898343019167745/dh535Kyg.jpg
Ainhoa Julián,Consultora de Márketing,Autónomo,https://twitter.com/ainhoajulian,ainhoajulian,ainhoajulian.jpg,http://pbs.twimg.com/profile_images/812030390684753921/CR7PU4cG.jpg
Alejandro Laso,Director de Innovación,El Confidencial,https://twitter.com/alejandrolaso,alejandrolaso,alejandrolaso.jpg,http://pbs.twimg.com/profile_images/933065993/Laso__Alejandro.jpg
Belén Torregrosa,Profesora Creatividad,Universidad de Navarra,https://twitter.com/belentorregrosa,belentorregrosa,belentorregrosa.jpg,http://pbs.twimg.com/profile_images/753321583419195393/9XUtqHWs.jpg
Pau Llop,Director de Proyectos, Prodigioso Volcán,https://twitter.com/paullop,paullop,paullop.jpg,http://pbs.twimg.com/profile_images/616181001912348672/rgVlBL_R.jpg
Eva Belmonte,Periodista,Fundación Civio,https://twitter.com/evabelmonte,evabelmonte,evabelmonte.jpg,http://pbs.twimg.com/profile_images/562655925190668288/s1BO8XKe.jpeg
Antonio Delgado,Periodista de datos,Datadista,https://twitter.com/adelgado,adelgado,adelgado.jpg,http://pbs.twimg.com/profile_images/1783118571/adelgado2011.jpg
Irene Gómez Peña,Desarollo de audiencias,El Confidencial,https://twitter.com/IreneGomezPena,IreneGomezPena,IreneGomezPena.jpg,http://pbs.twimg.com/profile_images/815118673245589504/gP7LnVs1.jpg
Juanlu Sánchez,Subdirector,eldiario.es,https://twitter.com/juanlusanchez,juanlusanchez,juanlusanchez.jpg,http://pbs.twimg.com/profile_images/810891547566895104/64NVaM1d.jpg
